AQ,DQ,Loss,ccODP,Dispersion
1,1,247467,736928.739978078,59293.3155297668
2,1,229465,727253.223865424,59293.3155297668
3,1,199093,783514.35324859,59293.3155297668
4,1,394761,763623.488608553,59293.3155297668
5,1,168391,793318.789647532,59293.3155297668
6,1,238652,745897.33401065,59293.3155297668
7,1,518072,796057.161695865,59293.3155297668
8,1,517206,859132.850800426,59293.3155297668
9,1,579096,831194.900811707,59293.3155297668
10,1,526318,769775.69385628,59293.3155297668
11,1,481134,823566.171500995,59293.3155297668
12,1,406388,839673.521281382,59293.3155297668
13,1,567545,841913.233030934,59293.3155297668
14,1,897638,836792.356338152,59293.3155297668
15,1,952029,839471.396215817,59293.3155297668
16,1,707540,848006.114151077,59293.3155297668
17,1,672419,842884.280743303,59293.3155297668
18,1,741268,903569.176080624,59293.3155297668
19,1,946287,994848.492801944,59293.3155297668
20,1,1033133,948989.950649609,59293.3155297668
21,1,1078057,1017799.82868138,59293.3155297668
22,1,1330847,971773.858051153,59293.3155297668
23,1,916893,1013617.68346946,59293.3155297668
24,1,1275482,1027553.5927958,59293.3155297668
25,1,1023339,1027140.88876705,59293.3155297668
26,1,1645812,1075779.80456181,59293.3155297668
27,1,1500738,1105103.43349667,59293.3155297668
28,1,1767781,1072799.72475256,59293.3155297668
29,1,1261072,1140228.67042217,59293.3155297668
30,1,1355305,1159689.86607464,59293.3155297668
31,1,1596328,1292049.14013596,59293.3155297668
32,1,1776524,1408988.52931392,59293.3155297668
33,1,1800352,1423785.46652015,59293.3155297668
34,1,1280759,1418100.5745087,59293.3155297668
35,1,1697131,1478954.59204236,59293.3155297668
36,1,2385082,1713443.85740167,59293.3155297668
37,1,1991403,1718819.32375566,59293.3155297668
38,1,2236326,1649899.5330934,59293.3155297668
39,1,2478649,2179842.4028383,59293.3155297668
40,1,1798809,1798809,59293.3155297668
1,2,664360,1815289.00809833,59293.3155297668
2,2,909842,1791455.14588866,59293.3155297668
3,2,618555,1930044.13585735,59293.3155297668
4,2,859738,1881046.63313584,59293.3155297668
5,2,1115847,1954195.56958502,59293.3155297668
6,2,1164423,1837381.49721187,59293.3155297668
7,2,1221178,1960941.04768861,59293.3155297668
8,2,1314652,2116316.45768163,59293.3155297668
9,2,1636347,2047496.43374711,59293.3155297668
10,2,1308998,1896201.46420146,59293.3155297668
11,2,1423519,2028704.45602631,59293.3155297668
12,2,1508631,2068381.96271006,59293.3155297668
13,2,1843503,2073899.08247987,59293.3155297668
14,2,1627065,2061284.74045745,59293.3155297668
15,2,1941207,2067884.06462321,59293.3155297668
16,2,2142569,2088907.77942032,59293.3155297668
17,2,1994681,2076291.08070571,59293.3155297668
18,2,2048476,2225777.20804377,59293.3155297668
19,2,2819964,2450627.09015838,59293.3155297668
20,2,2519196,2337662.96896123,59293.3155297668
21,2,3087873,2507163.50335941,59293.3155297668
22,2,2876411,2393786.95276566,59293.3155297668
23,2,3133105,2496861.5544441,59293.3155297668
24,2,3206101,2531190.11519302,59293.3155297668
25,2,2572417,2530173.49439056,59293.3155297668
26,2,3536474,2649986.55692721,59293.3155297668
27,2,3382240,2722219.9472067,59293.3155297668
28,2,3107663,2642645.67601499,59293.3155297668
29,2,3490698,2808744.53640865,59293.3155297668
30,2,3359512,2856683.62825819,59293.3155297668
31,2,4060160,3182726.46291618,59293.3155297668
32,2,4406635,3470785.23477896,59293.3155297668
33,2,3992229,3507234.78004274,59293.3155297668
34,2,3928448,3493231.08956253,59293.3155297668
35,2,4932645,3643133.81846243,59293.3155297668
36,2,4538880,4220755.18513145,59293.3155297668
37,2,4945224,4233996.66216501,59293.3155297668
38,2,3724673,4064225.37812829,59293.3155297668
39,2,5070836,5369642.59716173,59293.3155297668
40,2,4881734,4431036.58226911,59293.3155297668
1,3,948621,1833424.68286371,59293.3155297668
2,3,1196789,1809352.70806068,59293.3155297668
3,3,1309712,1949326.27361866,59293.3155297668
4,3,1178690,1899839.26053836,59293.3155297668
5,3,1426191,1973718.9926432,59293.3155297668
6,3,942290,1855737.887354,59293.3155297668
